0.35	0.172222	0.772222	0.35	0.00277779	0.00277779	0	0.00277779	0.445	0.574	0.457	0.03	0.00400001	0	-0.0107422	-0.831055	0.541992	0.0595703	0.0834961	0.0371094	75.125	-175.688	199.375	3.6875	9.125	13.3125	0.034	0.3125
0.347222	0.172222	0.769444	0.352778	0.00277779	0	0.00277776	0.00277779	0.445	0.574	0.457	0.03	0.00400001	0	-0.0107422	-0.831055	0.541992	0.0595703	0.0834961	0.0371094	75.125	-175.688	199.375	3.6875	9.125	13.3125	0.034	0.3125
0.347222	0.172222	0.766667	0.358333	0	0	0.00277781	0.00555554	0.445	0.574	0.457	0.03	0.00400001	0	-0.0107422	-0.831055	0.541992	0.0595703	0.0834961	0.0371094	75.125	-175.688	199.375	3.6875	9.125	13.3125	0.034	0.3125
0.344444	0.172222	0.763889	0.361111	0.00277776	0	0.00277776	0.00277779	0.445	0.574	0.457	0.03	0.00400001	0	-0.0107422	-0.831055	0.541992	0.0595703	0.0834961	0.0371094	75.125	-175.688	199.375	3.6875	9.125	13.3125	0.034	0.3125
0.344444	0.172222	0.761111	0.366667	0	0	0.00277776	0.00555557	0.445	0.574	0.457	0.03	0.00400001	0	-0.0107422	-0.831055	0.541992	0.0595703	0.0834961	0.0371094	75.125	-175.688	199.375	3.6875	9.125	13.3125	0.034	0.3125
0.344444	0.172222	0.758333	0.369444	0	0	0.00277781	0.00277776	0.46	0.575	0.457	0.015	0.000999987	0	-0.0288086	-0.814941	0.506836	0.0180664	0.0161133	0.0351562	75.0625	-162.75	201.812	0.0625	12.9375	2.4375	-0.009	0.273438
0.341667	0.172222	0.755556	0.35	0.00277779	0	0.00277776	0.0194444	0.46	0.575	0.457	0.015	0.000999987	0	-0.0288086	-0.814941	0.506836	0.0180664	0.0161133	0.0351562	75.0625	-162.75	201.812	0.0625	12.9375	2.4375	-0.009	0.273438
0.341667	0.175	0.752778	0.355556	0	0.00277777	0.00277781	0.00555557	0.46	0.575	0.457	0.015	0.000999987	0	-0.0288086	-0.814941	0.506836	0.0180664	0.0161133	0.0351562	75.0625	-162.75	201.812	0.0625	12.9375	2.4375	-0.009	0.273438
0.341667	0.175	0.75	0.358333	0	0	0.00277776	0.00277776	0.46	0.575	0.457	0.015	0.000999987	0	-0.0288086	-0.814941	0.506836	0.0180664	0.0161133	0.0351562	75.0625	-162.75	201.812	0.0625	12.9375	2.4375	-0.009	0.273438
0.338889	0.175	0.747222	0.363889	0.00277779	0	0.00277776	0.00555557	0.46	0.575	0.457	0.015	0.000999987	0	-0.0288086	-0.814941	0.506836	0.0180664	0.0161133	0.0351562	75.0625	-162.75	201.812	0.0625	12.9375	2.4375	-0.009	0.273438
0.338889	0.175	0.744444	0.366667	0	0	0.00277781	0.00277779	0.474	0.575	0.457	0.014	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	0.043	0.332031
0.338889	0.177778	0.744444	0.372222	0	0.00277779	0	0.00555554	0.474	0.575	0.457	0.014	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	0.043	0.332031
0.336111	0.177778	0.741667	0.375	0.00277779	0	0.00277776	0.00277779	0.474	0.575	0.457	0.014	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	0.043	0.332031
0.336111	0.177778	0.738889	0.380556	0	0	0.00277781	0.00555557	0.474	0.575	0.457	0.014	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	0.043	0.332031
0.333333	0.177778	0.736111	0.358333	0.00277776	0	0.00277776	0.0222223	0.474	0.575	0.457	0.014	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	0.043	0.332031
0.333333	0.180556	0.733333	0.361111	0	0.00277777	0.00277776	0.00277779	0.474	0.575	0.457	0	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	-0.003	0.292969
0.333333	0.180556	0.730556	0.366667	0	0	0.00277781	0.00555557	0.474	0.575	0.457	0	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	-0.003	0.292969
0.333333	0.180556	0.727778	0.372222	0	0	0.00277776	0.00555554	0.474	0.575	0.457	0	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	-0.003	0.292969
0.333333	0.180556	0.725	0.377778	0	0	0.00277776	0.00555557	0.474	0.575	0.457	0	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	-0.003	0.292969
0.333333	0.180556	0.719444	0.383333	0	0	0.00555557	0.00555554	0.474	0.575	0.457	0	0	0	-0.081543	-0.765137	0.488281	0.0527344	0.0498047	0.0185547	57.9375	-146.125	196.312	17.125	16.625	5.5	-0.003	0.292969
0.333333	0.180556	0.716667	0.388889	0	0	0.00277781	0.00555557	0.502	0.575	0.463	0.028	0	0.00599998	-0.0649414	-0.86377	0.430664	0.0317383	0.0825195	0.0224609	16.125	-143.125	205.062	15.9375	1.5625	8.625	0.054	0.361328
0.333333	0.183333	0.713889	0.394444	0	0.00277779	0.00277776	0.00555554	0.502	0.575	0.463	0.028	0	0.00599998	-0.0649414	-0.86377	0.430664	0.0317383	0.0825195	0.0224609	16.125	-143.125	205.062	15.9375	1.5625	8.625	0.054	0.361328
0.333333	0.183333	0.708333	0.4	0	0	0.00555557	0.00555557	0.502	0.575	0.463	0.028	0	0.00599998	-0.0649414	-0.86377	0.430664	0.0317383	0.0825195	0.0224609	16.125	-143.125	205.062	15.9375	1.5625	8.625	0.054	0.361328
0.333333	0.183333	0.705556	0.377778	0	0	0.00277776	0.0222222	0.502	0.575	0.463	0.028	0	0.00599998	-0.0649414	-0.86377	0.430664	0.0317383	0.0825195	0.0224609	16.125	-143.125	205.062	15.9375	1.5625	8.625	0.054	0.361328
0.336111	0.183333	0.7	0.383333	0.00277776	0	0.00555557	0.00555554	0.502	0.575	0.463	0.028	0	0.00599998	-0.0649414	-0.86377	0.430664	0.0317383	0.0825195	0.0224609	16.125	-143.125	205.062	15.9375	1.5625	8.625	0.054	0.361328
0.336111	0.183333	0.697222	0.391667	0	0	0.00277776	0.00833336	0.532	0.572	0.468	0.03	0.00299996	0.005	-0.00146484	-0.817871	0.394531	0.00390625	0.0800781	0.0522461	25.875	-133.5	213.812	5.25	8.875	1	0	0.341797
0.336111	0.183333	0.691667	0.397222	0	0	0.00555557	0.00555554	0.532	0.572	0.468	0.03	0.00299996	0.005	-0.00146484	-0.817871	0.394531	0.00390625	0.0800781	0.0522461	25.875	-133.5	213.812	5.25	8.875	1	0	0.341797
0.338889	0.183333	0.688889	0.402778	0.00277779	0	0.00277776	0.00555557	0.532	0.572	0.468	0.03	0.00299996	0.005	-0.00146484	-0.817871	0.394531	0.00390625	0.0800781	0.0522461	25.875	-133.5	213.812	5.25	8.875	1	0	0.341797
0.338889	0.183333	0.683333	0.411111	0	0	0.00555557	0.00833333	0.532	0.572	0.468	0.03	0.00299996	0.005	-0.00146484	-0.817871	0.394531	0.00390625	0.0800781	0.0522461	25.875	-133.5	213.812	5.25	8.875	1	0	0.341797
0.341667	0.183333	0.677778	0.419444	0.00277779	0	0.00555557	0.00833333	0.532	0.572	0.468	0.03	0.00299996	0.005	-0.00146484	-0.817871	0.394531	0.00390625	0.0800781	0.0522461	25.875	-133.5	213.812	5.25	8.875	1	0	0.341797
0.341667	0.183333	0.672222	0.425	0	0	0.00555557	0.00555557	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.344444	0.183333	0.669444	0.4	0.00277779	0	0.00277776	0.025	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.344444	0.180556	0.663889	0.405556	0	0.00277779	0.00555557	0.00555554	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.347222	0.180556	0.658333	0.413889	0.00277776	0	0.00555551	0.00833336	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.347222	0.180556	0.655556	0.419444	0	0	0.00277781	0.00555554	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.347222	0.180556	0.65	0.427778	0	0	0.00555557	0.00833333	0.545	0.57	0.471	0.013	0.00200003	0.00300002	-0.0625	-0.800293	0.373535	0.0610352	0.0175781	0.0209961	10.3125	-123.812	206.062	15.5625	9.6875	7.75	-0.026	0.166016
0.35	0.180556	0.644444	0.433333	0.00277779	0	0.00555551	0.00555557	0.558	0.568	0.475	0.013	0.00200003	0.00400001	-0.130371	-0.814941	0.369629	0.0678711	0.0146484	0.00390625	-13.625	-120.062	197.562	23.9375	3.75	8.5	-0.026	0
0.35	0.180556	0.641667	0.438889	0	0	0.00277781	0.00555554	0.558	0.568	0.475	0.013	0.00200003	0.00400001	-0.130371	-0.814941	0.369629	0.0678711	0.0146484	0.00390625	-13.625	-120.062	197.562	23.9375	3.75	8.5	-0.026	0
0.35	0.177778	0.638889	0.444444	0	0.00277777	0.00277776	0.00555557	0.558	0.568	0.475	0.013	0.00200003	0.00400001	-0.130371	-0.814941	0.369629	0.0678711	0.0146484	0.00390625	-13.625	-120.062	197.562	23.9375	3.75	8.5	-0.026	0
0.35	0.177778	0.633333	0.416667	0	0	0.00555557	0.0277778	0.558	0.568	0.475	0.013	0.00200003	0.00400001	-0.130371	-0.814941	0.369629	0.0678711	0.0146484	0.00390625	-13.625	-120.062	197.562	23.9375	3.75	8.5	-0.026	0
0.35	0.177778	0.630556	0.422222	0	0	0.00277776	0.00555557	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.177778	0.627778	0.427778	0.00277779	0	0.00277781	0.00555554	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.177778	0.625	0.433333	0	0	0.00277776	0.00555557	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.177778	0.622222	0.436111	0	0	0.00277776	0.00277779	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.175	0.619444	0.441667	0	0.00277779	0.00277781	0.00555554	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.175	0.616667	0.444444	0	0	0.00277776	0.00277779	0.571	0.565	0.48	0.013	0.00299996	0.005	-0.149902	-0.85791	0.37793	0.0195312	0.0429688	0.00830078	-31.125	-118.438	189.375	17.5	1.625	8.1875	0.012	0.244141
0.352778	0.175	0.613889	0.45	0	0	0.00277781	0.00555554	0.594	0.56	0.487	0.023	0.005	0.00699997	-0.147949	-0.921875	0.409668	0.00390625	0.0161133	0.00537109	-15.75	-100.625	164.062	13.8125	11.5625	17.75	0.01	0.00976562
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 141
TimeSeriesData: 
0.816667	0.188889	0.65	0.716667	0.463889	0.0138889	0.0361111	0.266667	0.594	0.56	0.487	0.023	0.005	0.00699997	-0.147949	-0.921875	0.409668	0.00390625	0.0161133	0.00537109	-15.75	-100.625	164.062	13.8125	11.5625	17.75	0.01	0.00976562
0.816667	0.188889	0.65	0.713889	0	0	0	0.00277776	0.135	0.504	0.499	0.007	0	0.005	-0.643066	-0.733887	0.877441	0.113281	0.0322266	0.0463867	34.5	-68.375	30.3125	11.8125	20.8125	11.125	0.015	0.15625
0.813889	0.188889	0.652778	0.713889	0.00277776	0	0.00277781	0	0.135	0.504	0.499	0.007	0	0.005	-0.643066	-0.733887	0.877441	0.113281	0.0322266	0.0463867	34.5	-68.375	30.3125	11.8125	20.8125	11.125	0.015	0.15625
0.811111	0.188889	0.652778	0.711111	0.00277781	0	0	0.00277776	0.135	0.504	0.499	0.007	0	0.005	-0.643066	-0.733887	0.877441	0.113281	0.0322266	0.0463867	34.5	-68.375	30.3125	11.8125	20.8125	11.125	0.015	0.15625
0.808333	0.188889	0.655556	0.708333	0.00277776	0	0.00277776	0.00277781	0.135	0.504	0.499	0.007	0	0.005	-0.643066	-0.733887	0.877441	0.113281	0.0322266	0.0463867	34.5	-68.375	30.3125	11.8125	20.8125	11.125	0.015	0.15625
0.805556	0.188889	0.655556	0.691667	0.00277776	0	0	0.0166667	0.135	0.504	0.499	0.007	0	0.005	-0.643066	-0.733887	0.877441	0.113281	0.0322266	0.0463867	34.5	-68.375	30.3125	11.8125	20.8125	11.125	0.015	0.15625
0.8	0.188889	0.658333	0.688889	0.00555557	0	0.00277781	0.00277776	0.141	0.503	0.495	0.006	0.000999987	0.00400001	-0.796387	-0.711426	0.88916	0.15332	0.0224609	0.0117188	40.3125	-95	44.4375	5.8125	26.625	14.125	0.04	0.15625
0.797222	0.188889	0.661111	0.683333	0.00277781	0	0.00277776	0.00555557	0.141	0.503	0.495	0.006	0.000999987	0.00400001	-0.796387	-0.711426	0.88916	0.15332	0.0224609	0.0117188	40.3125	-95	44.4375	5.8125	26.625	14.125	0.04	0.15625
0.791667	0.191667	0.661111	0.677778	0.00555551	0.00277777	0	0.00555557	0.141	0.503	0.495	0.006	0.000999987	0.00400001	-0.796387	-0.711426	0.88916	0.15332	0.0224609	0.0117188	40.3125	-95	44.4375	5.8125	26.625	14.125	0.04	0.15625
0.788889	0.191667	0.663889	0.672222	0.00277781	0	0.00277776	0.00555557	0.141	0.503	0.495	0.006	0.000999987	0.00400001	-0.796387	-0.711426	0.88916	0.15332	0.0224609	0.0117188	40.3125	-95	44.4375	5.8125	26.625	14.125	0.04	0.15625
0.783333	0.191667	0.666667	0.666667	0.00555551	0	0.00277781	0.00555551	0.141	0.503	0.495	0.006	0.000999987	0.00400001	-0.796387	-0.711426	0.88916	0.15332	0.0224609	0.0117188	40.3125	-95	44.4375	5.8125	26.625	14.125	0.04	0.15625
0.777778	0.191667	0.672222	0.658333	0.00555557	0	0.00555551	0.00833333	0.149	0.505	0.491	0.008	0.00199997	0.00400001	-0.856934	-0.731445	0.891113	0.0605469	0.0200195	0.00195312	35.4375	-127.25	64.0625	4.875	32.25	19.625	-0.001	0.263672
0.772222	0.191667	0.675	0.65	0.00555557	0	0.00277781	0.00833338	0.149	0.505	0.491	0.008	0.00199997	0.00400001	-0.856934	-0.731445	0.891113	0.0605469	0.0200195	0.00195312	35.4375	-127.25	64.0625	4.875	32.25	19.625	-0.001	0.263672
0.763889	0.191667	0.677778	0.647222	0.00833333	0	0.00277776	0.00277776	0.149	0.505	0.491	0.008	0.00199997	0.00400001	-0.856934	-0.731445	0.891113	0.0605469	0.0200195	0.00195312	35.4375	-127.25	64.0625	4.875	32.25	19.625	-0.001	0.263672
0.758333	0.191667	0.683333	0.638889	0.00555557	0	0.00555557	0.00833333	0.149	0.505	0.491	0.008	0.00199997	0.00400001	-0.856934	-0.731445	0.891113	0.0605469	0.0200195	0.00195312	35.4375	-127.25	64.0625	4.875	32.25	19.625	-0.001	0.263672
0.752778	0.194444	0.686111	0.630556	0.00555557	0.00277779	0.00277776	0.00833333	0.149	0.505	0.491	0.008	0.00199997	0.00400001	-0.856934	-0.731445	0.891113	0.0605469	0.0200195	0.00195312	35.4375	-127.25	64.0625	4.875	32.25	19.625	-0.001	0.263672
0.744444	0.194444	0.688889	0.622222	0.00833333	0	0.00277781	0.00833333	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.738889	0.194444	0.694444	0.616667	0.00555557	0	0.00555551	0.00555557	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.730556	0.194444	0.697222	0.608333	0.00833333	0	0.00277781	0.00833333	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.725	0.194444	0.7	0.6	0.00555551	0	0.00277776	0.00833333	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.716667	0.194444	0.702778	0.594444	0.00833338	0	0.00277781	0.00555557	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.711111	0.194444	0.705556	0.588889	0.00555551	0	0.00277776	0.00555557	0.158	0.507	0.487	0.009	0.00199997	0.00400001	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.027	0.185547
0.705556	0.194444	0.708333	0.588889	0.00555557	0	0.00277776	0	0.158	0.507	0.487	0	0	0	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.024	0.0195312
0.697222	0.194444	0.711111	0.586111	0.00833333	0	0.00277781	0.00277776	0.158	0.507	0.487	0	0	0	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.024	0.0195312
0.691667	0.194444	0.713889	0.580556	0.00555557	0	0.00277776	0.00555557	0.158	0.507	0.487	0	0	0	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.024	0.0195312
0.686111	0.191667	0.716667	0.577778	0.00555557	0.00277779	0.00277776	0.00277776	0.158	0.507	0.487	0	0	0	-0.822266	-0.785156	0.88916	0.034668	0.0537109	0.00195312	34	-160.812	87.625	1.4375	33.5625	23.5625	0.024	0.0195312
0.677778	0.191667	0.719444	0.572222	0.00833333	0	0.00277781	0.00555557	0.17	0.509	0.483	0.012	0.00200003	0.00400001	-0.763184	-0.841309	0.875977	0.059082	0.0561523	0.0131836	37.5	-189	108.875	3.5	28.1875	21.25	0.071	0.292969
0.669444	0.191667	0.722222	0.566667	0.00833333	0	0.00277776	0.00555557	0.17	0.509	0.483	0.012	0.00200003	0.00400001	-0.763184	-0.841309	0.875977	0.059082	0.0561523	0.0131836	37.5	-189	108.875	3.5	28.1875	21.25	0.071	0.292969
0.661111	0.191667	0.725	0.558333	0.00833333	0	0.00277781	0.00833333	0.17	0.509	0.483	0.012	0.00200003	0.00400001	-0.763184	-0.841309	0.875977	0.059082	0.0561523	0.0131836	37.5	-189	108.875	3.5	28.1875	21.25	0.071	0.292969
0.652778	0.191667	0.730556	0.55	0.00833333	0	0.00555551	0.00833333	0.17	0.509	0.483	0.012	0.00200003	0.00400001	-0.763184	-0.841309	0.875977	0.059082	0.0561523	0.0131836	37.5	-189	108.875	3.5	28.1875	21.25	0.071	0.292969
0.644444	0.191667	0.736111	0.538889	0.00833333	0	0.00555557	0.0111111	0.17	0.509	0.483	0.012	0.00200003	0.00400001	-0.763184	-0.841309	0.875977	0.059082	0.0561523	0.0131836	37.5	-189	108.875	3.5	28.1875	21.25	0.071	0.292969
0.633333	0.191667	0.738889	0.530556	0.0111111	0	0.00277776	0.00833333	0.215	0.521	0.471	0.045	0.012	0.012	-0.525391	-0.973145	0.726562	0.0664062	0.0478516	0.0756836	51.0625	-254.25	157.312	9.4375	17.875	10.75	0.027	0.273438
0.625	0.188889	0.744444	0.519444	0.00833333	0.00277777	0.00555557	0.0111111	0.215	0.521	0.471	0.045	0.012	0.012	-0.525391	-0.973145	0.726562	0.0664062	0.0478516	0.0756836	51.0625	-254.25	157.312	9.4375	17.875	10.75	0.027	0.273438
0.616667	0.188889	0.75	0.511111	0.00833333	0	0.00555557	0.00833333	0.215	0.521	0.471	0.045	0.012	0.012	-0.525391	-0.973145	0.726562	0.0664062	0.0478516	0.0756836	51.0625	-254.25	157.312	9.4375	17.875	10.75	0.027	0.273438
0.605556	0.188889	0.755556	0.502778	0.0111111	0	0.00555557	0.00833338	0.215	0.521	0.471	0.045	0.012	0.012	-0.525391	-0.973145	0.726562	0.0664062	0.0478516	0.0756836	51.0625	-254.25	157.312	9.4375	17.875	10.75	0.027	0.273438
0.597222	0.188889	0.758333	0.491667	0.00833333	0	0.00277776	0.0111111	0.215	0.521	0.471	0.045	0.012	0.012	-0.525391	-0.973145	0.726562	0.0664062	0.0478516	0.0756836	51.0625	-254.25	157.312	9.4375	17.875	10.75	0.027	0.273438
0.586111	0.186111	0.763889	0.480556	0.0111111	0.00277779	0.00555557	0.0111111	0.249	0.533	0.463	0.034	0.012	0.00800002	-0.395996	-0.993652	0.638672	0.0786133	0.0307617	0.0234375	72.4375	-280.062	182.375	12.9375	11.8125	14.625	0.045	0.107422
0.577778	0.186111	0.766667	0.472222	0.00833333	0	0.00277776	0.00833336	0.249	0.533	0.463	0.034	0.012	0.00800002	-0.395996	-0.993652	0.638672	0.0786133	0.0307617	0.0234375	72.4375	-280.062	182.375	12.9375	11.8125	14.625	0.045	0.107422
0.569444	0.186111	0.772222	0.466667	0.00833338	0	0.00555557	0.00555554	0.249	0.533	0.463	0.034	0.012	0.00800002	-0.395996	-0.993652	0.638672	0.0786133	0.0307617	0.0234375	72.4375	-280.062	182.375	12.9375	11.8125	14.625	0.045	0.107422
0.561111	0.183333	0.775	0.461111	0.00833333	0.00277777	0.00277776	0.00555557	0.249	0.533	0.463	0.034	0.012	0.00800002	-0.395996	-0.993652	0.638672	0.0786133	0.0307617	0.0234375	72.4375	-280.062	182.375	12.9375	11.8125	14.625	0.045	0.107422
0.555556	0.183333	0.777778	0.455556	0.00555551	0	0.00277781	0.00555554	0.249	0.533	0.463	0.034	0.012	0.00800002	-0.395996	-0.993652	0.638672	0.0786133	0.0307617	0.0234375	72.4375	-280.062	182.375	12.9375	11.8125	14.625	0.045	0.107422
0.547222	0.180556	0.780556	0.45	0.00833338	0.00277779	0.00277776	0.00555557	0.266	0.539	0.46	0.017	0.00600004	0.00300002	-0.361328	-0.931152	0.634766	0.034668	0.0625	0.00390625	78	-283.75	189.875	5.5625	3.6875	7.5	0.003	0.263672
0.538889	0.180556	0.783333	0.444444	0.00833333	0	0.00277781	0.00555554	0.266	0.539	0.46	0.017	0.00600004	0.00300002	-0.361328	-0.931152	0.634766	0.034668	0.0625	0.00390625	78	-283.75	189.875	5.5625	3.6875	7.5	0.003	0.263672
0.530556	0.180556	0.786111	0.438889	0.00833333	0	0.00277776	0.00555557	0.266	0.539	0.46	0.017	0.00600004	0.00300002	-0.361328	-0.931152	0.634766	0.034668	0.0625	0.00390625	78	-283.75	189.875	5.5625	3.6875	7.5	0.003	0.263672
0.525	0.177778	0.788889	0.436111	0.00555557	0.00277777	0.00277776	0.00277776	0.266	0.539	0.46	0.017	0.00600004	0.00300002	-0.361328	-0.931152	0.634766	0.034668	0.0625	0.00390625	78	-283.75	189.875	5.5625	3.6875	7.5	0.003	0.263672
0.516667	0.177778	0.791667	0.430556	0.00833333	0	0.00277781	0.00555557	0.266	0.539	0.46	0.017	0.00600004	0.00300002	-0.361328	-0.931152	0.634766	0.034668	0.0625	0.00390625	78	-283.75	189.875	5.5625	3.6875	7.5	0.003	0.263672
0.508333	0.175	0.794444	0.413889	0.00833333	0.00277779	0.00277776	0.0166667	0.284	0.545	0.457	0.018	0.00599992	0.00299996	-0.344727	-0.95459	0.578125	0.0166016	0.0234375	0.0566406	79.125	-282.625	193.188	1.125	1.125	3.3125	0.01	0.0488281
0.502778	0.175	0.797222	0.408333	0.00555557	0	0.00277776	0.00555557	0.284	0.545	0.457	0.018	0.00599992	0.00299996	-0.344727	-0.95459	0.578125	0.0166016	0.0234375	0.0566406	79.125	-282.625	193.188	1.125	1.125	3.3125	0.01	0.0488281
0.491667	0.172222	0.797222	0.402778	0.0111111	0.00277777	0	0.00555554	0.284	0.545	0.457	0.018	0.00599992	0.00299996	-0.344727	-0.95459	0.578125	0.0166016	0.0234375	0.0566406	79.125	-282.625	193.188	1.125	1.125	3.3125	0.01	0.0488281
0.486111	0.172222	0.8	0.4	0.00555557	0	0.00277781	0.00277779	0.284	0.545	0.457	0.018	0.00599992	0.00299996	-0.344727	-0.95459	0.578125	0.0166016	0.0234375	0.0566406	79.125	-282.625	193.188	1.125	1.125	3.3125	0.01	0.0488281
0.477778	0.169444	0.8	0.397222	0.00833333	0.00277779	0	0.00277779	0.284	0.545	0.457	0.018	0.00599992	0.00299996	-0.344727	-0.95459	0.578125	0.0166016	0.0234375	0.0566406	79.125	-282.625	193.188	1.125	1.125	3.3125	0.01	0.0488281
0.472222	0.169444	0.802778	0.394444	0.00555557	0	0.00277776	0.00277779	0.302	0.552	0.454	0.018	0.00700003	0.00300002	-0.321289	-0.974121	0.531738	0.0234375	0.0195312	0.0463867	79.1875	-280.438	193.938	0.0625	2.1875	0.75	0.001	0.0585938
0.466667	0.169444	0.802778	0.391667	0.00555554	0	0	0.00277776	0.302	0.552	0.454	0.018	0.00700003	0.00300002	-0.321289	-0.974121	0.531738	0.0234375	0.0195312	0.0463867	79.1875	-280.438	193.938	0.0625	2.1875	0.75	0.001	0.0585938
0.461111	0.166667	0.802778	0.388889	0.00555557	0.00277777	0	0.00277779	0.302	0.552	0.454	0.018	0.00700003	0.00300002	-0.321289	-0.974121	0.531738	0.0234375	0.0195312	0.0463867	79.1875	-280.438	193.938	0.0625	2.1875	0.75	0.001	0.0585938
